image_path,category,size_group,position_group,ratio_group,bbox,informativeness,informationType,informativeness_group,"group (size, position, ratio)",bbox_name
12435d88b4504d3f.jpg,Book,high,high,high,"[[0, 0, 486, 273]]",3.0,"[0, 0, 1, 0, 0]",middle,high_high_high,12435d88b4504d3f.jpg_Book
114759.jpg,Place Identifier,high,high,high,"[[0, 0, 223, 135]]",2.0,"[0, 1, 0, 0, 0]",low,high_high_high,114759.jpg_Place Identifier
0e360a4689ac06e8.jpg,Vehicle Plate,high,high,high,"[[0, 0, 1022, 125]]",5.0,"[1, 1, 0, 1, 0]",high,high_high_high,0e360a4689ac06e8.jpg_Vehicle Plate
27c41bbdb49d6f5f.jpg,Table,high,high,high,"[[0, 510, 904, 172], [0, 510, 904, 172], [0, 510, 904, 172], [0, 510, 904, 172]]",4.25,"[1, 1, 1, 1, 1]",high,high_high_high,27c41bbdb49d6f5f.jpg_Table
24b14dbf64eeced1.jpg,Person,high,high,high,"[[27, 364, 382, 318], [25, 361, 383, 321], [27, 364, 382, 318], [27, 364, 382, 318]]",5.0,"[1, 1, 1, 1, 0]",high,high_high_high,24b14dbf64eeced1.jpg_Person
20291.jpg,Printed Material,high,high,high,"[[128, 497, 298, 141], [128, 497, 298, 141]]",5.0,"[1, 0, 0, 1, 0]",high,high_high_high,20291.jpg_Printed Material
04b9f8abc09386ee.jpg,Others,high,high,high,"[[0, 0, 808, 140], [1, 0, 1020, 118]]",5.0,"[0, 1, 0, 0, 0]",high,high_high_high,04b9f8abc09386ee.jpg_Others
02ef01f6d6a665ac.jpg,Pet,high,high,high,"[[475, 456, 548, 312]]",4.0,"[1, 0, 0, 0, 0]",middle,high_high_high,02ef01f6d6a665ac.jpg_Pet
d74fdc4b64b21978.jpg,Scenery,high,high,high,"[[0, 1, 921, 206], [0, 1, 921, 206]]",4.0,"[0, 1, 0, 0, 0]",middle,high_high_high,d74fdc4b64b21978.jpg_Scenery
319305414bb65188.jpg,Clothing,high,high,high,"[[567, 512, 454, 253], [567, 512, 454, 253]]",4.0,"[1, 0, 1, 1, 0]",middle,high_high_high,319305414bb65188.jpg_Clothing
227734.jpg,Home interior,high,high,low,"[[0, 97, 149, 247], [0, 97, 149, 247], [0, 97, 149, 247]]",4.0,"[1, 1, 1, 1, 1]",middle,high_high_low,227734.jpg_Home interior
1713ee115f571a3d.jpg,Toy,high,high,low,"[[822, 0, 199, 427]]",3.0,"[0, 0, 1, 0, 0]",middle,high_high_low,1713ee115f571a3d.jpg_Toy
007f71665b0812a7.jpg,Screen,high,high,low,"[[0, 76, 278, 502], [0, 76, 278, 502]]",3.0,"[1, 0, 0, 1, 0]",middle,high_high_low,007f71665b0812a7.jpg_Screen
1b5a2df8bba6d498.jpg,Book,high,high,low,"[[0, 0, 217, 500], [0, 0, 217, 500]]",2.0,"[1, 0, 1, 1, 0]",low,high_high_low,1b5a2df8bba6d498.jpg_Book
09453a7c716a9ef3.jpg,Place Identifier,high,high,low,"[[0, 0, 286, 555], [0, 0, 286, 555], [0, 0, 286, 555]]",3.67,"[0, 1, 0, 0, 0]",middle,high_high_low,09453a7c716a9ef3.jpg_Place Identifier
040dd20f15657190.jpg,Vehicle Plate,high,high,low,"[[831, 22, 192, 662]]",4.0,"[0, 0, 0, 1, 0]",middle,high_high_low,040dd20f15657190.jpg_Vehicle Plate
0c3faec726e97005.jpg,Person,high,high,low,"[[0, 0, 176, 679], [0, 0, 176, 679], [0, 0, 176, 679]]",5.0,"[1, 0, 1, 1, 1]",high,high_high_low,0c3faec726e97005.jpg_Person
683307758eb4fd7c.jpg,Printed Material,high,high,low,"[[0, 0, 180, 682]]",4.0,"[0, 0, 0, 1, 0]",middle,high_high_low,683307758eb4fd7c.jpg_Printed Material
011417767312812e.jpg,Others,high,high,low,"[[542, 0, 187, 464]]",4.0,"[0, 1, 1, 0, 0]",middle,high_high_low,011417767312812e.jpg_Others
110435.jpg,Pet,high,high,low,"[[7, 123, 141, 224]]",4.0,"[1, 0, 0, 0, 0]",middle,high_high_low,110435.jpg_Pet
0a7c597abf1e90d4.jpg,Finger,high,high,middle,"[[0, 342, 364, 423]]",2.0,"[0, 0, 0, 0, 1]",low,high_high_middle,0a7c597abf1e90d4.jpg_Finger
154704.jpg,Clothing,high,high,middle,"[[0, 334, 249, 277], [0, 334, 249, 277]]",2.0,"[1, 1, 0, 1, 0]",low,high_high_middle,154704.jpg_Clothing
410033.jpg,Home interior,high,high,middle,"[[0, 0, 251, 221], [0, 0, 251, 221]]",4.5,"[0, 1, 0, 0, 1]",high,high_high_middle,410033.jpg_Home interior
572495.jpg,Screen,high,high,middle,"[[457, 18, 168, 233], [457, 18, 168, 233], [457, 18, 168, 233], [457, 18, 168, 233]]",3.0,"[1, 1, 0, 1, 1]",middle,high_high_middle,572495.jpg_Screen
12145.jpg,Place Identifier,high,high,middle,"[[419, 0, 209, 273], [419, 0, 209, 273]]",5.0,"[0, 1, 1, 0, 0]",high,high_high_middle,12145.jpg_Place Identifier
000a1249af2bc5f0.jpg,Person,high,high,middle,"[[0, 0, 314, 419], [0, 0, 314, 419]]",2.5,"[1, 0, 1, 1, 0]",middle,high_high_middle,000a1249af2bc5f0.jpg_Person
29def08271143710.jpg,Others,high,high,middle,"[[0, 318, 337, 449]]",4.0,"[0, 1, 0, 0, 0]",middle,high_high_middle,29def08271143710.jpg_Others
029847f4ae24dcfd.jpg,Pet,high,high,middle,"[[14, 326, 286, 441]]",4.0,"[1, 1, 1, 1, 0]",middle,high_high_middle,029847f4ae24dcfd.jpg_Pet
0931a086102a933f.jpg,Clothing,high,high,middle,"[[721, 293, 302, 371], [721, 293, 302, 371]]",5.0,"[1, 0, 0, 1, 1]",high,high_high_middle,0931a086102a933f.jpg_Clothing
144280.jpg,Home interior,high,high,middle,"[[4, 0, 252, 229]]",3.0,"[0, 0, 0, 1, 0]",middle,high_high_middle,144280.jpg_Home interior
10eb9f46843bd20c.jpg,Identity,high,low,high,"[[0, 1, 1024, 499], [0, 1, 1024, 499], [0, 1, 1024, 499]]",2.67,"[1, 1, 1, 1, 0]",middle,high_low_high,10eb9f46843bd20c.jpg_Identity
63a6c1a686088729.jpg,Machine,high,low,high,"[[89, 107, 682, 574]]",1.0,"[0, 0, 0, 1, 0]",low,high_low_high,63a6c1a686088729.jpg_Machine
5f000354e0e21c03.jpg,Cosmetics,high,low,high,"[[0, 150, 871, 576]]",3.0,"[0, 0, 0, 1, 1]",middle,high_low_high,5f000354e0e21c03.jpg_Cosmetics
0543ad6f9b0f0927.jpg,Food,high,low,high,"[[69, 418, 557, 468]]",5.0,"[0, 1, 0, 1, 0]",high,high_low_high,0543ad6f9b0f0927.jpg_Food
e034b5124fbd1d53.jpg,Photo,high,low,high,"[[11, 257, 756, 572]]",1.0,"[1, 0, 0, 1, 0]",low,high_low_high,e034b5124fbd1d53.jpg_Photo
04efbfa009755571.jpg,Scenery,high,low,high,"[[0, 230, 1024, 279]]",2.0,"[0, 1, 0, 0, 0]",low,high_low_high,04efbfa009755571.jpg_Scenery
29614732b9d68b94.jpg,Toy,high,low,high,"[[29, 301, 994, 345]]",1.0,"[0, 1, 1, 1, 0]",low,high_low_high,29614732b9d68b94.jpg_Toy
3edf7490a8c07e59.jpg,Book,high,low,high,"[[124, 108, 809, 620], [124, 108, 809, 620]]",1.5,"[0, 0, 0, 1, 0]",low,high_low_high,3edf7490a8c07e59.jpg_Book
052ad2ea2d01ae65.jpg,Vehicle Plate,high,low,high,"[[96, 127, 808, 336], [96, 127, 808, 336], [96, 127, 808, 336]]",3.67,"[0, 0, 1, 1, 0]",middle,high_low_high,052ad2ea2d01ae65.jpg_Vehicle Plate
19b9a87786eb4c85.jpg,Printed Material,high,low,high,"[[227, 108, 609, 356], [227, 108, 609, 356]]",5.0,"[0, 1, 0, 1, 1]",high,high_low_high,19b9a87786eb4c85.jpg_Printed Material
36a26f43ca6afd6e.jpg,Musical instrument,high,low,low,"[[152, 114, 433, 909]]",3.0,"[1, 1, 1, 0, 0]",middle,high_low_low,36a26f43ca6afd6e.jpg_Musical instrument
034143ae71047bbc.jpg,Identity,high,low,low,"[[171, 107, 504, 997], [171, 107, 504, 997], [171, 107, 504, 997], [171, 107, 504, 997]]",3.25,"[1, 1, 1, 1, 1]",middle,high_low_low,034143ae71047bbc.jpg_Identity
fa6800d1eb440c5c.jpg,Cosmetics,high,low,low,"[[503, 207, 309, 564], [502, 207, 309, 563], [503, 207, 309, 564], [502, 207, 309, 563]]",2.5,"[1, 1, 1, 1, 1]",middle,high_low_low,fa6800d1eb440c5c.jpg_Cosmetics
bc527ffd7ef408bb.jpg,Scenery,high,low,low,"[[192, 32, 387, 992]]",5.0,"[0, 1, 1, 0, 0]",high,high_low_low,bc527ffd7ef408bb.jpg_Scenery
206501.jpg,Toy,high,low,low,"[[230, 1, 178, 424]]",4.0,"[0, 0, 0, 1, 0]",middle,high_low_low,206501.jpg_Toy
621cdf5122a8b1e0.jpg,Place Identifier,high,low,low,"[[118, 14, 537, 1009]]",4.0,"[0, 1, 0, 0, 0]",middle,high_low_low,621cdf5122a8b1e0.jpg_Place Identifier
171685.jpg,Vehicle Plate,high,low,low,"[[203, 42, 235, 408], [203, 42, 235, 408]]",2.5,"[1, 0, 1, 0, 0]",middle,high_low_low,171685.jpg_Vehicle Plate
02eb8d9a3e34b370.jpg,Person,high,low,low,"[[0, 0, 419, 1003]]",4.0,"[1, 0, 0, 0, 0]",middle,high_low_low,02eb8d9a3e34b370.jpg_Person
106003.jpg,Others,high,low,low,"[[320, 69, 125, 337]]",4.0,"[1, 0, 0, 0, 0]",middle,high_low_low,106003.jpg_Others
17936.jpg,Pet,high,low,low,"[[320, 12, 204, 415]]",4.0,"[1, 0, 0, 1, 0]",middle,high_low_low,17936.jpg_Pet
127394.jpg,Table,high,low,middle,"[[0, 231, 409, 408]]",2.0,"[0, 1, 1, 0, 0]",low,high_low_middle,127394.jpg_Table
07b12cccb39c75a5.jpg,Finger,high,low,middle,"[[0, 193, 556, 828], [249, 232, 339, 483]]",2.0,"[0, 1, 0, 0, 0]",low,high_low_middle,07b12cccb39c75a5.jpg_Finger
9338ef15df611769.jpg,Food,high,low,middle,"[[348, 88, 377, 511], [348, 88, 377, 511]]",2.5,"[0, 0, 0, 1, 0]",middle,high_low_middle,9338ef15df611769.jpg_Food
4704b2b97ee54840.jpg,Photo,high,low,middle,"[[137, 174, 400, 360]]",5.0,"[0, 0, 0, 1, 0]",high,high_low_middle,4704b2b97ee54840.jpg_Photo
0fa1f463189c8e42.jpg,Musical instrument,high,low,middle,"[[387, 0, 473, 505]]",6.0,"[1, 0, 1, 1, 0]",high,high_low_middle,0fa1f463189c8e42.jpg_Musical instrument
